version 2
staticfield sun/awt/windows/WToolkit log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WToolkit NULL_COMPONENT_WR Ljava/lang/ref/WeakReference; java/lang/ref/WeakReference
ciInstanceKlass sun/awt/AWTAutoShutdown 1 1 286 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 7 1 10 12 1 9 12 1 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 7 12 1 1 1 11 12 1 11 7 12 1 1 11 10 7 12 1 1 1 10 12 1 5 0 10 12 1 100 1 10 100 12 1 1 100 1 10 12 1 18 12 1 1 10 7 12 1 1 1 10 12 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 12 1 11 12 1 1 10 12 1 11 12 1 1 11 12 9 100 12 1 1 1 10 100 12 1 1 1 8 1 10 12 1 11 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 10 100 12 1 1 1 18 12 1 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 100 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 8 1 15 10 7 12 1 1 1 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield sun/awt/AWTAutoShutdown theInstance Lsun/awt/AWTAutoShutdown; sun/awt/AWTAutoShutdown
ciInstanceKlass java/awt/Shape 1 0 20 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/geom/Rectangle2D
ciInstanceKlass java/awt/geom/RectangularShape 1 1 166 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 6 0 100 1 10 12 1 10 100 1 10 10 100 1 10 10 12 1 10 7 1 10 10 10 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 100 1 10 10 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/geom/Rectangle2D$Double
instanceKlass java/awt/geom/Rectangle2D$Float
instanceKlass java/awt/Rectangle
ciInstanceKlass java/awt/geom/Rectangle2D 1 1 188 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 1 10 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 5 0 5 0 5 0 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1
ciInstanceKlass java/awt/Rectangle 1 1 267 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 9 7 1 9 9 100 1 9 10 12 1 10 12 1 100 1 6 0 3 10 12 1 1 6 0 3 6 0 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 5 0 10 12 1 5 0 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass javax/swing/SwingUtilities 1 1 980 9 7 12 1 1 1 100 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 7 1 100 1 10 12 1 10 12 1 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 9 9 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 10 10 10 10 10 10 10 10 12 1 1 10 12 1 1 10 12 1 10 10 10 10 10 10 10 10 10 12 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 7 1 10 10 100 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 11 100 12 1 1 11 12 1 10 12 1 8 1 8 1 10 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 100 12 1 1 1 100 1 11 10 12 1 10 12 1 1 11 12 1 11 11 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 11 12 1 1 100 1 10 12 1 10 100 12 1 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 8 1 11 12 1 1 100 1 10 100 12 1 1 10 12 1 1 3 10 12 1 1 100 1 10 10 12 1 11 12 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 1 10 12 1 100 1 100 1 10 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 10 8 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 9 100 12 1 1 9 12 1 10 12 1 9 12 1 10 9 12 1 100 1 10 100 1 10 100 12 1 1 10 10 12 1 10 12 1 10 9 12 1 9 12 1 7 1 8 1 10 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield javax/swing/SwingUtilities sharedOwnerFrameKey Ljava/lang/Object; java/lang/StringBuffer
ciInstanceKlass java/awt/ActiveEvent 1 0 9 100 1 100 1 1 1 1 1
instanceKlass sun/awt/PeerEvent
ciInstanceKlass java/awt/event/InvocationEvent 1 1 151 7 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 100 1 100 1 10 12 1 1 9 12 1 10 100 12 1 1 9 12 1 1 8 1 8 1 10 100 12 1 1 1 18 12 1 1 7 1 10 12 10 7 12 1 1 1 100 1 1 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/security/DomainCombiner 0 0 16 100 1 100 1 1 1 1 1 1 1 1 1 1 1 3
ciInstanceKlass sun/awt/PeerEvent 1 1 46 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 1 1 5 0 1 5 0 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/EventQueueItem 1 1 23 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/EventDispatchThread 1 1 296 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 9 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 18 10 12 1 11 12 1 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 18 10 12 1 1 100 1 100 1 10 12 1 1 9 12 1 18 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 8 1 10 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/EventDispatchThread eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
instanceKlass sun/awt/event/IgnorePaintEvent
ciInstanceKlass java/awt/event/PaintEvent 1 1 79 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 8 1 8 1 8 1 10 100 12 1 1 1 8 1 18 12 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
instanceKlass java/awt/event/MouseWheelEvent
instanceKlass sun/awt/dnd/SunDropTargetEvent
ciInstanceKlass java/awt/event/MouseEvent 1 1 345 7 1 100 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 9 12 1 100 1 10 12 1 9 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 9 9 9 12 1 100 1 18 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 18 9 12 1 18 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 8 1 8 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 18 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 7 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 3 3 3 3 3 3 3 1 3 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/dnd/SunDropTargetEvent 0 0 108 100 1 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 18 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/MenuComponent 0 0 315 100 1 9 100 12 1 1 1 100 1 8 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 100 1 100 1 10 100 12 1 1 1 18 12 1 1 10 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 10 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 11 12 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 10 12 1 8 1 10 12 1 1 10 100 1 10 12 1 18 12 1 9 12 1 1 10 100 12 1 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 100 1 10 10 100 12 1 1 1 100 1 1 1 8 1 1 8 1 1 1 5 0 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 8 1 8 1 15 10 100 12 1 1 1 100 1 1 1 100 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 306302 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 14565 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x38dc 0x38 0xa 0x50003 0xa 0x50 0x90005 0x1c72 0x0 0x24eff04e128 0x1a8a 0x24eff04f998 0x1e0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 java/lang/String 12 java/lang/Module methods 0
ciMethodData java/util/HashMap putVal (ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; 2 6152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 198 0x70007 0x1a9 0x40 0x1660 0x100007 0x1660 0x58 0x0 0x140005 0x1a9 0x0 0x0 0x0 0x0 0x0 0x2c0007 0x6f3 0xa8 0x1116 0x380005 0x29 0x0 0x24fa0927ce8 0x1094 0x24f681e0490 0x59 0x3b0004 0x0 0x0 0x24f57b2eae0 0x10ed 0x24f681e0540 0x29 0x3c0003 0x1116 0x410 0x450007 0x48b 0xd0 0x268 0x510007 0x267 0x98 0x1 0x550007 0x0 0x90 0x1 0x5b0005 0x0 0x0 0x24eff04e128 0x1 0x0 0x0 0x5e0007 0x0 0x38 0x1 0x650003 0x268 0x2a8 0x6a0004 0xfffffffffffffb75 0x0 0x24f57b2eae0 0x53 0x24f681e0540 0xd 0x6d0007 0x48b 0xa8 0x0 0x720004 0x0 0x0 0x0 0x0 0x0 0x0 0x7b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800003 0x0 0x1c8 0x8e0007 0x11b 0xc8 0x489 0x980005 0xd 0x0 0x24fa0927ce8 0x44f 0x24f681e0490 0x2d 0xa20007 0x489 0x158 0x0 0xa90005 0x0 0x0 0x0 0x0 0x0 0x0 0xac0003 0x0 0x100 0xb50007 0x119 0xd0 0x2 0xc10007 0x2 0xc8 0x0 0xc50007 0x0 0x90 0x0 0xcb0005 0x0 0x0 0x0 0x0 0x0 0x0 0xce0007 0x0 0x38 0x0 0xd10003 0x0 0x30 0xdb0003 0x119 0xfffffffffffffe68 0xe00007 0x489 0x98 0x26a 0xec0007 0x26a 0x40 0x0 0xf10007 0x0 0x20 0x0 0xfd0005 0x0 0x0 0x24fa0927ce8 0x26a 0x0 0x0 0x11c0007 0x1564 0x58 0x3b 0x1200005 0x3b 0x0 0x0 0x0 0x0 0x0 0x1270005 0x36 0x0 0x24fa0927ce8 0x14e3 0x24f681e0490 0x86 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 12 22 java/util/HashMap 24 javax/swing/UIDefaults$TextAndMnemonicHashMap 29 java/util/HashMap$Node 31 java/util/LinkedHashMap$Entry 51 java/lang/String 65 java/util/HashMap$Node 67 java/util/LinkedHashMap$Entry 97 java/util/HashMap 99 javax/swing/UIDefaults$TextAndMnemonicHashMap 159 java/util/HashMap 177 java/util/HashMap 179 javax/swing/UIDefaults$TextAndMnemonicHashMap methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 6144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20002 0x1801 0x90005 0x1801 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/awt/Component getObjectLock ()Ljava/lang/Object; 256 0 128 0 0
ciMethod java/awt/Component getParent ()Ljava/awt/Container; 534 0 82969 0 88
ciMethod java/awt/Component getParent_NoClientCode ()Ljava/awt/Container; 262 0 131 0 0
ciMethod java/awt/Component isDisplayable ()Z 514 0 22437 0 0
ciMethod java/awt/Component isVisible ()Z 512 0 22929 0 0
ciMethod java/awt/Component isVisible_NoClientCode ()Z 258 0 129 0 0
ciMethod java/awt/Component getWidth ()I 280 0 140 0 0
ciMethod java/awt/Component getHeight ()I 280 0 140 0 0
ciMethod java/awt/Component isCoalescingEnabled ()Z 50 0 25 0 0
ciMethod javax/swing/JComponent getWidth ()I 516 0 18918 0 80
ciMethod javax/swing/JComponent getHeight ()I 524 0 18918 0 80
ciMethod java/awt/Frame getExtendedState ()I 464 0 3803 0 0
ciMethod java/awt/Toolkit loadAssistiveTechnologies ()V 2 0 1 0 -1
ciMethod java/awt/Toolkit getDefaultToolkit ()Ljava/awt/Toolkit; 514 0 5378 0 448
ciMethod java/awt/Toolkit getSystemEventQueue ()Ljava/awt/EventQueue; 0 0 1 0 -1
ciMethod sun/awt/AWTAccessor getComponentAccessor ()Lsun/awt/AWTAccessor$ComponentAccessor; 516 0 13004 0 0
ciMethod sun/awt/AWTAccessor getMenuComponentAccessor ()Lsun/awt/AWTAccessor$MenuComponentAccessor; 0 0 1 0 -1
ciMethod sun/awt/AWTAccessor ensureClassInitialized (Ljava/lang/Class;)V 2 0 1 0 -1
ciMethod java/awt/GraphicsEnvironment isHeadless ()Z 62 0 174 0 -1
ciMethod sun/awt/PlatformGraphicsInfo createToolkit ()Ljava/awt/Toolkit; 2 0 1 0 -1
ciMethod java/awt/AWTEvent <init> (Ljava/lang/Object;I)V 512 0 3898 0 0
ciMethod java/awt/AWTEvent getID ()I 270 0 135 0 0
ciMethod java/util/EventObject <init> (Ljava/lang/Object;)V 512 0 4033 0 0
ciMethod java/util/EventObject getSource ()Ljava/lang/Object; 256 0 128 0 0
ciMethod sun/awt/AWTAccessor$ComponentAccessor getAppContext (Ljava/awt/Component;)Lsun/awt/AppContext; 0 0 1 0 -1
ciMethod java/awt/Component$1 getAppContext (Ljava/awt/Component;)Lsun/awt/AppContext; 508 0 5375 0 0
ciMethod sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 540 0 5399 0 3096
ciMethod sun/awt/SunToolkit getAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 512 0 5379 0 208
ciMethod sun/awt/SunToolkit targetToAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 512 0 13715 0 0
ciMethod sun/awt/SunToolkit flushPendingEvents (Lsun/awt/AppContext;)V 512 0 10503 0 0
ciMethod sun/awt/SunToolkit getSystemEventQueueImplPP (Lsun/awt/AppContext;)Ljava/awt/EventQueue; 512 0 3893 0 0
ciMethod java/awt/EventQueue postEvent (Ljava/awt/AWTEvent;)V 190 0 3892 0 0
ciMethod java/awt/EventQueue postEventPrivate (Ljava/awt/AWTEvent;)V 190 0 3892 0 0
ciMethod java/awt/EventQueue getPriority (Ljava/awt/AWTEvent;)I 512 0 3893 0 0
ciMethod java/awt/EventQueue postEvent (Ljava/awt/AWTEvent;I)V 512 0 3893 0 0
ciMethod java/awt/EventQueue coalescePaintEvent (Ljava/awt/event/PaintEvent;)Z 12 0 6 0 -1
ciMethod java/awt/EventQueue coalesceMouseEvent (Ljava/awt/event/MouseEvent;)Z 4 0 2 0 -1
ciMethod java/awt/EventQueue coalescePeerEvent (Lsun/awt/PeerEvent;)Z 2 0 1 0 -1
ciMethod java/awt/EventQueue coalesceOtherEvent (Ljava/awt/AWTEvent;I)Z 0 0 1 0 -1
ciMethod java/awt/EventQueue coalesceEvent (Ljava/awt/AWTEvent;I)Z 512 0 3893 0 0
ciMethod java/awt/EventQueue cacheEQItem (Lsun/awt/EventQueueItem;)V 504 0 3889 0 0
ciMethod java/awt/EventQueue eventToCacheIndex (Ljava/awt/AWTEvent;)I 512 0 5376 0 216
ciMethod java/awt/EventQueue noEvents ()Z 476 1872 3875 0 0
ciMethod java/awt/EventQueue initDispatchThread ()V 2 0 1 0 -1
ciMethod sun/awt/MostRecentKeyValue <init> (Ljava/lang/Object;Ljava/lang/Object;)V 4 0 2 0 -1
ciMethod sun/awt/MostRecentKeyValue setPair (Ljava/lang/Object;Ljava/lang/Object;)V 156 0 3980 0 -1
ciMethod sun/awt/PostEventQueue flush ()V 512 38 5396 0 21808
ciMethod sun/awt/AWTAutoShutdown getInstance ()Lsun/awt/AWTAutoShutdown; 512 0 21314 0 0
ciMethod sun/awt/AWTAutoShutdown notifyThreadBusy (Ljava/lang/Thread;)V 468 0 3871 0 0
ciMethod sun/awt/AWTAutoShutdown isReadyToShutdown ()Z 512 0 5379 0 168
ciMethod sun/awt/AWTAutoShutdown activateBlockerThread ()V 2 0 1 0 -1
ciMethod java/awt/Rectangle <init> (IIII)V 512 0 35668 0 0
ciMethod java/awt/geom/Rectangle2D <init> ()V 518 0 41059 0 0
ciMethod java/awt/geom/RectangularShape <init> ()V 518 0 41054 0 0
ciMethod javax/swing/SwingUtilities computeUnion (IIIILjava/awt/Rectangle;)Ljava/awt/Rectangle; 30 0 540 0 0
ciMethod sun/awt/HeadlessToolkit <init> (Ljava/awt/Toolkit;)V 0 0 1 0 -1
ciMethodData java/util/HashSet add (Ljava/lang/Object;)Z 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x80005 0x0 0x0 0x24fa0927ce8 0x13cb 0x24f57b2b1d0 0x36 0xb0007 0x265 0x38 0x119c 0xf0003 0x119c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 3 java/util/HashMap 5 java/util/LinkedHashMap methods 0
ciMethod javax/swing/RepaintManager addDirtyRegion0 (Ljava/awt/Container;IIII)V 512 1820 4352 0 -1
ciMethod javax/swing/RepaintManager extendDirtyRegion (Ljava/awt/Component;IIII)Z 512 0 5377 0 1416
ciMethod javax/swing/RepaintManager scheduleProcessingRunnable (Lsun/awt/AppContext;)V 480 0 3811 0 0
ciMethod javax/swing/RepaintManager$ProcessingRunnable markPending ()Z 512 0 3812 0 0
ciMethodData sun/awt/AppContext get (Ljava/lang/Object;)Ljava/lang/Object; 2 5129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0xd0007 0x0 0x40 0x1409 0x150007 0xf40 0x20 0x4c9 0x240005 0x0 0x0 0x24fa0927ce8 0xf40 0x0 0x0 0x2f0007 0xf40 0x58 0x0 0x3a0002 0x0 0x480002 0x0 0x4e0003 0x0 0x50 0x5e0005 0xf40 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0xffffffffffffffff oops 1 11 java/util/HashMap methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 47183 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 78 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0xb84f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
